Date,TableNum,Filename
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.b.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pist.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.tiam.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.82.quel.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.82.quel.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.82.quel.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.82.quel.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.82.quel.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.82.quel.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.b.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.87.pire.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.pire.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/Test.bepa.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/test.bepa.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/test.bepa.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/test.bepa.t.rtar1.sig
7/22/2021,0,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0000.sig
7/22/2021,1,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0001.sig
7/22/2021,2,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0002.sig
7/22/2021,3,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0003.sig
7/22/2021,4,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0004.sig
7/22/2021,5,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0005.sig
7/22/2021,6,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0006.sig
7/22/2021,7,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0007.sig
7/22/2021,8,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0008.sig
7/22/2021,9,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0009.sig
7/22/2021,10,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0010.sig
7/22/2021,11,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0011.sig
7/22/2021,12,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0012.sig
7/22/2021,13,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0013.sig
7/22/2021,14,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0014.sig
7/22/2021,15,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0015.sig
7/22/2021,16,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0016.sig
7/22/2021,17,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0017.sig
7/22/2021,18,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0018.sig
7/22/2021,19,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0019.sig
7/22/2021,20,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0020.sig
7/22/2021,21,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0021.sig
7/22/2021,22,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0022.sig
7/22/2021,23,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0023.sig
7/22/2021,24,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0024.sig
7/22/2021,25,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0025.sig
7/22/2021,26,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0026.sig
7/22/2021,27,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0027.sig
7/22/2021,28,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0028.sig
7/22/2021,29,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0029.sig
7/22/2021,30,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0030.sig
7/22/2021,31,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0031.sig
7/22/2021,32,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0032.sig
7/22/2021,33,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0033.sig
7/22/2021,34,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0034.sig
7/22/2021,35,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0035.sig
7/22/2021,36,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0036.sig
7/22/2021,37,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0037.sig
7/22/2021,38,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0038.sig
7/22/2021,39,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0039.sig
7/22/2021,40,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0040.sig
7/22/2021,41,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0041.sig
7/22/2021,42,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0042.sig
7/22/2021,43,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0043.sig
7/22/2021,44,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0044.sig
7/22/2021,45,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0045.sig
7/22/2021,46,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0046.sig
7/22/2021,47,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0047.sig
7/22/2021,48,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0048.sig
7/22/2021,49,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0049.sig
7/22/2021,50,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0050.sig
7/22/2021,51,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0051.sig
7/22/2021,52,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0052.sig
7/22/2021,53,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0053.sig
7/22/2021,54,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0054.sig
7/22/2021,55,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0055.sig
7/22/2021,56,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0056.sig
7/22/2021,57,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0057.sig
7/22/2021,58,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0058.sig
7/22/2021,59,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0059.sig
7/22/2021,60,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0060.sig
7/22/2021,61,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0061.sig
7/22/2021,62,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0062.sig
7/22/2021,63,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0063.sig
7/22/2021,64,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0064.sig
7/22/2021,65,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0065.sig
7/22/2021,66,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0066.sig
7/22/2021,67,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0067.sig
7/22/2021,68,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0068.sig
7/22/2021,69,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0069.sig
7/22/2021,70,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0070.sig
7/22/2021,71,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0071.sig
7/22/2021,72,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0072.sig
7/22/2021,73,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0073.sig
7/22/2021,74,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0074.sig
7/22/2021,75,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0075.sig
7/22/2021,76,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0076.sig
7/22/2021,77,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0077.sig
7/22/2021,78,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0078.sig
7/22/2021,79,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0079.sig
7/22/2021,80,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0080.sig
7/22/2021,81,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0081.sig
7/22/2021,82,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0082.sig
7/22/2021,83,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0083.sig
7/22/2021,84,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0084.sig
7/22/2021,85,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0085.sig
7/22/2021,86,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0086.sig
7/22/2021,87,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0087.sig
7/22/2021,88,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0088.sig
7/22/2021,89,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0089.sig
7/22/2021,90,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0090.sig
7/22/2021,91,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0091.sig
7/22/2021,92,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0092.sig
7/22/2021,93,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0093.sig
7/22/2021,94,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0094.sig
7/22/2021,95,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0095.sig
7/22/2021,96,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0096.sig
7/22/2021,97,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0097.sig
7/22/2021,98,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0098.sig
7/22/2021,99,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0099.sig
7/22/2021,100,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0100.sig
7/22/2021,101,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0101.sig
7/22/2021,102,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0102.sig
7/22/2021,103,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0103.sig
7/22/2021,104,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0104.sig
7/22/2021,105,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0105.sig
7/22/2021,106,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0106.sig
7/22/2021,107,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0107.sig
7/22/2021,108,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0108.sig
7/22/2021,109,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0109.sig
7/22/2021,110,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0110.sig
7/22/2021,111,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0111.sig
7/22/2021,112,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0112.sig
7/22/2021,113,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0113.sig
7/22/2021,114,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0114.sig
7/22/2021,115,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0115.sig
7/22/2021,116,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0116.sig
7/22/2021,117,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0117.sig
7/22/2021,118,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0118.sig
7/22/2021,119,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0119.sig
7/22/2021,120,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0120.sig
7/22/2021,121,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0121.sig
7/22/2021,122,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0122.sig
7/22/2021,123,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0123.sig
7/22/2021,124,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0124.sig
7/22/2021,125,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0125.sig
7/22/2021,126,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0126.sig
7/22/2021,127,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0127.sig
7/22/2021,128,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0128.sig
7/22/2021,129,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0129.sig
7/22/2021,130,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0130.sig
7/22/2021,131,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0131.sig
7/22/2021,132,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0132.sig
7/22/2021,133,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0133.sig
7/22/2021,134,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0134.sig
7/22/2021,135,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0135.sig
7/22/2021,136,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0136.sig
7/22/2021,137,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0137.sig
7/22/2021,138,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0138.sig
7/22/2021,139,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0139.sig
7/22/2021,140,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0140.sig
7/22/2021,141,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0141.sig
7/22/2021,142,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0142.sig
7/22/2021,143,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0143.sig
7/22/2021,144,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0144.sig
7/22/2021,145,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0145.sig
7/22/2021,146,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072221.IS.Leaves/IS072221__0146.sig
